x,y,z_s,snr,image_positions,magnifications
1.7000000000000002,2.1,0.7,1.592062174348424,"[(0.5668287195254356, 0.9668287194922462), (2.832760707592649, 3.232760707607022)]","[3.3950156491221115, -0.09021482345986492]"
1.7000000000000002,2.128985507246377,0.7,3.3792933111396617,"[(0.5316227279680423, 1.0318618562308606)]",[3.4711355982587713]
1.7000000000000002,2.1,0.85,2.3986751463923084,"[(0.9111376183185403, 1.31113761832982)]",[2.4255733203200855]
1.7000000000000002,2.128985507246377,0.85,4.397378359263121,"[(0.8904123597705129, 1.361265971515408)]",[2.4537448555269443]
1.7000000000000002,2.1,0.9,0.1185136911858492,"[(0.9684198779459808, 1.3684198780019787)]",[2.2741127366250264]
1.7000000000000002,2.128985507246377,0.9,0.6788039556000949,"[(0.949678958843325, 1.4165146815429057)]",[2.298509768961809]
1.7000000000000002,2.1,0.65,1.482331231237083,"[(0.2987124444495316, 0.6987124443923667), (3.101257256731625, 3.5012572566846525)]","[4.432337752672624, -0.27208441407962153]"
1.7000000000000002,2.128985507246377,0.65,0.8101720191202089,"[(0.24797208077648067, 0.7798593907737659), (3.119823123460423, 3.5115131937656328)]","[4.516114722388181, -0.28773461156833274]"
1.7000000000000002,2.1,0.6,2.71283437697402,"[(3.637782619712137, 4.037782619712137)]",[-0.5721741141130561]
1.7000000000000002,2.128985507246377,0.6,0.9792779087215302,"[(3.660667459893002, 4.043682527297996)]",[-0.5869519588701726]
1.7000000000000002,2.157971014492753,0.6,1.5332177466356818,[],[]
1.7000000000000002,2.1,0.55,1.9521530863974297,"[(5.247914185975942, 5.647914185975942)]",[-1.1733995167153182]
1.7000000000000002,2.128985507246377,0.55,1.5264019269174949,"[(5.2795377091013, 5.645063371309699)]",[-1.1883839468787711]
1.7000000000000002,2.157971014492753,0.55,0.3235437567562366,"[(5.311378243731832, 5.641556988369932)]",[-1.2067418591421515]
1.7000000000000002,2.1,0.75,0.8409423543321152,"[(0.7275964191434195, 1.1275964191958066)]",[2.893081770119674]
1.7000000000000002,2.128985507246377,0.75,0.8722308649804236,"[(0.6997535724605574, 1.185037238089217)]",[2.9326788577226317]
1.7000000000000002,2.157971014492753,0.75,0.452702243663249,"[(0.671427637766916, 1.2442912305059302)]",[2.9843476772278965]
1.7000000000000002,2.1,0.8,0.3075380415672454,"[(0.834698369989003, 1.2346983699919065)]",[2.609433582446043]
1.7000000000000002,2.128985507246377,0.8,1.7155804483894728,"[(0.8111570202809643, 1.287715434940878)]",[2.641841691404935]
1.7000000000000002,2.157971014492753,0.8,0.448543363230475,"[(0.7872169733838235, 1.3421964508394273)]",[2.6711199133638064]
1.7000000000000002,2.1,1.05,0.827851975229102,"[(1.077595754326744, 1.4775957543233065)]",[2.036421000374797]
1.7000000000000002,2.128985507246377,1.05,0.3544065050316307,"[(1.0623815091518343, 1.5220804910379422)]",[2.0639891796134844]
1.7000000000000002,2.1,1.0,1.0042102959599724,"[(1.0485120102961016, 1.4485120103108358)]",[2.0964476185294942]
1.7000000000000002,2.128985507246377,1.0,0.4150968756976239,"[(1.03239063720204, 1.49392619972214)]",[2.1258339832195494]
1.7000000000000002,2.1,1.1,0.9642389452342884,"[(1.101809492989251, 1.5018094929413133)]",[1.995172413062596]
1.7000000000000002,2.128985507246377,1.1,8.335867995569242,"[(1.087333095579804, 1.5455411096913636)]",[2.0055472538460757]
1.7000000000000002,2.1,0.95,1.2855026395748723,"[(1.0129339736848482, 1.4129339736617421)]",[2.184265071948819]
1.7000000000000002,2.128985507246377,0.95,0.3813820083230147,"[(0.99567584901168, 1.4595090349836948)]",[2.197073141162493]
1.7000000000000002,2.157971014492753,0.95,0.279626841428702,"[(0.9781292062740478, 1.5070896027638627)]",[2.2176185733755753]
1.7000000000000002,2.1,1.3,10.693416281212528,"[(1.1682613961628412, 1.5682613961346277)]",[1.8526026201921464]
1.7000000000000002,2.128985507246377,1.3,0.3237926069726499,"[(1.1557405720587186, 1.6099932145469433)]",[1.8678197495035238]
1.7000000000000002,2.1,1.15,0.4820590491925653,"[(1.122279990947012, 1.5222799909477795)]",[1.9523689092451286]
1.7000000000000002,2.128985507246377,1.15,1.0927691606649548,"[(1.1084148753199987, 1.5653859022585253)]",[1.9622507366427604]
1.7000000000000002,2.157971014492753,1.15,0.2182522250908278,"[(1.094336426344116, 1.609250317803679)]",[1.9783707161424395]
1.7000000000000002,2.1,1.2,1.007650941050554,"[(1.139809196416702, 1.5398091964315996)]",[1.9063538884331255]
1.7000000000000002,2.128985507246377,1.2,0.7233268358938224,"[(1.1264643986714413, 1.582386013955302)]",[1.9299851511331194]
1.7000000000000002,2.157971014492753,1.2,0.4566656295930923,"[(1.1129066604978821, 1.625695392723002)]",[1.9455602101419551]
1.7000000000000002,2.1,1.35,0.993384059353301,"[(1.1799609517717913, 1.5799609518142035)]",[1.8278107437534956]
1.7000000000000002,2.128985507246377,1.35,1.5099970664255955,"[(1.1677716878167972, 1.6213567320741313)]",[1.8491561561637506]
1.7000000000000002,2.1,1.25,0.4484740893830006,"[(1.1549908748602007, 1.554990874890515)]",[1.8829397911283186]
1.7000000000000002,2.128985507246377,1.25,4.190239194817849,"[(1.1420842926868324, 1.5971161729659196)]",[1.8988505774005204]
1.7000000000000002,2.157971014492753,1.25,0.8199391912702819,"[(1.128977412536058, 1.6399418003520128)]",[1.9067621197110833]
1.7000000000000002,2.1,1.45,0.4056897382795438,"[(1.1996455526370773, 1.5996455526051616)]",[1.7907063148312439]
1.7000000000000002,2.128985507246377,1.45,0.73625034566407,"[(1.1880096464421128, 1.6404752177157347)]",[1.8109652789662445]
1.7000000000000002,2.157971014492753,1.45,1.488303424441846,"[(1.1761923020782519, 1.681930288609733)]",[1.8244799089019053]
1.7000000000000002,2.1,1.4,2.2307799895401206,"[(1.1903537336374006, 1.5903537336379987)]",[1.8199194061848507]
1.7000000000000002,2.128985507246377,1.4,2.331451857219653,"[(1.1784565590251672, 1.6314505599676377)]",[1.8281975204835144]
1.7000000000000002,2.157971014492753,1.4,0.2717052206997207,"[(1.1663752635008786, 1.6731868209096896)]",[1.8419837737416138]
1.7000000000000002,2.1,1.55,1.0268380471373766,"[(1.215560086488887, 1.6155600864951374)]",[1.765537548303589]
1.7000000000000002,2.128985507246377,1.55,0.7839940916022288,"[(1.2043632042386978, 1.6559406643487686)]",[1.7790520978356914]
1.7000000000000002,2.1,1.7,0.579350299728547,"[(1.2344292409504634, 1.6344292409312713)]",[1.7315815566356862]
1.7000000000000002,2.128985507246377,1.7,1.108207929230866,"[(1.223747837307132, 1.67428374521799)]",[1.7444245684992805]
1.7000000000000002,2.1,1.5,1.0405656412796858,"[(1.2080033529593264, 1.6080033529877824)]",[1.776876871371082]
1.7000000000000002,2.128985507246377,1.5,2.897653710476118,"[(1.1965991667740465, 1.6485956862957074)]",[1.7905935974721565]
1.7000000000000002,2.157971014492753,1.5,0.1398864128216203,"[(1.1850190903717026, 1.6897960491070174)]",[1.8036278888549049]
1.7000000000000002,2.1,1.6,0.7420793076158286,"[(1.2224246620671009, 1.6224246620934135)]",[1.7562788769281594]
1.7000000000000002,2.128985507246377,1.6,1.3979303655959363,"[(1.2114151020166761, 1.6626137388901256)]",[1.769659073785337]
1.7000000000000002,2.157971014492753,1.6,0.374715282534978,"[(1.2002358066803296, 1.703388070223962)]",[1.7823956226423832]
1.7000000000000002,2.1,1.65,0.6723161340149796,"[(1.228688714642348, 1.6286887146421989)]",[1.7374710253233614]
1.7000000000000002,2.128985507246377,1.65,2.5250084300615643,"[(1.2178522756046841, 1.6687018477513025)]",[1.7503593779719007]
1.7000000000000002,2.157971014492753,1.65,1.0772865776987262,"[(1.20685011274344, 1.709288086874176)]",[1.7627182211359207]
1.7000000000000002,2.1,1.8,0.9428266991915802,"[(1.2445770063524795, 1.644577006346852)]",[1.7126530868656877]
1.7000000000000002,2.128985507246377,1.8,0.7016833372798824,"[(1.234169954334471, 1.684151626809871)]",[1.7251482588797697]
1.7000000000000002,2.1,1.85,0.5364053199286489,"[(1.2490832217830947, 1.649083221780476)]",[1.6995699091018874]
1.7000000000000002,2.128985507246377,1.85,0.0008189533711388,"[(1.2387972274069199, 1.6885348518868282)]",[1.7117517443746493]
1.7000000000000002,2.1,1.75,0.459915192733086,"[(1.239705584852622, 1.6397055848049036)]",[1.7160571080197204]
1.7000000000000002,2.128985507246377,1.75,0.3936920029712751,"[(1.2291676789893518, 1.679414254103555)]",[1.7285276156111429]
1.7000000000000002,2.157971014492753,1.75,5.226696582886468,"[(1.2184694026784726, 1.7196776845056156)]",[1.7404729667290888]
1.7000000000000002,2.1,1.9,0.3051306577954063,"[(1.2532682260099968, 1.65326822600037)]",[1.6981024274777041]
1.7000000000000002,2.128985507246377,1.9,0.6098156041820317,"[(1.2430944484750075, 1.6926046912994)]",[1.7103331096021757]
1.7000000000000002,2.1,2.0,2.356980580396827,"[(1.26079529832822, 1.660795298304798)]",[1.6869221367939569]
1.7000000000000002,2.128985507246377,2.0,1.530757971383459,"[(1.2508225390236312, 1.6999264412560604)]",[1.6935523681994327]
1.7000000000000002,2.157971014492753,2.0,0.4083976180531005,"[(1.2406974153300596, 1.7395809685640757)]",[1.7049077199232059]
1.7000000000000002,2.1,1.95,1.8724166053791904,"[(1.2571624221423086, 1.657162422178619)]",[1.6869016983926786]
1.7000000000000002,2.128985507246377,1.95,0.7093325353384357,"[(1.247092281325984, 1.6963936561152115)]",[1.6988472846399818]
1.7000000000000002,2.157971014492753,1.95,0.6091202797663344,"[(1.2368694376732885, 1.7361519919034551)]",[1.7103044369601235]
1.7000000000000002,2.1,2.15,0.3066020079770967,"[(1.2703715701245966, 1.670371570078828)]",[1.6698947065150065]
1.7000000000000002,2.128985507246377,2.15,2.4007019709431803,"[(1.2606519133945313, 1.709245485286875)]",[1.6763570387934867]
1.7000000000000002,2.1,2.1,3.436537830084425,"[(1.2673804468567338, 1.6673804468107485)]",[1.6681965292669758]
1.7000000000000002,2.128985507246377,2.1,0.5738150525918766,"[(1.257581264569216, 1.706335314915018)]",[1.6797916907542794]
1.7000000000000002,2.1,2.2,0.2827416174766034,"[(1.2731887886326794, 1.6731887885985524)]",[1.661940600974633]
1.7000000000000002,2.128985507246377,2.2,0.4585645953346975,"[(1.2635439406906979, 1.7119856763463506)]",[1.6734617476728288]
1.7000000000000002,2.1,2.05,0.9343288137024816,"[(1.2641951285310984, 1.6641951285324197)]",[1.6772023910553389]
1.7000000000000002,2.128985507246377,2.05,0.602572588386314,"[(1.2543123217845424, 1.703234892792331)]",[1.6889992945293044]
1.7000000000000002,2.157971014492753,2.05,0.0214110286087477,"[(1.2442795733169862, 1.7427910778430846)]",[1.7003289529437509]
1.7000000000000002,2.1,2.25,1.2670848589650587,"[(1.2758438586813379, 1.6758438586918036)]",[1.6545388330834057]
1.7000000000000002,2.128985507246377,2.25,1.1413357323487388,"[(1.2662680285583772, 1.7145707154336713)]",[1.6658609401758215]
1.7000000000000002,2.157971014492753,2.25,24.98855953302298,"[(1.256547659050719, 1.7537953418788699)]",[1.676785321319367]
1.7000000000000002,2.1,2.3,0.2333298582858639,"[(1.2783504900960465, 1.6783504901382418)]",[1.6475859681603418]
1.7000000000000002,2.128985507246377,2.3,1.028284685602319,"[(1.2688395004684287, 1.7170115226421516)]",[1.658751997302467]
1.7000000000000002,2.157971014492753,2.3,1.628382318432714,"[(1.2591853995772326, 1.7561660538960029)]",[1.6695186736118304]
1.7000000000000002,2.1,2.35,0.340852894999963,"[(1.280721886753417, 1.6807218867534153)]",[1.650804554843316]
1.7000000000000002,2.128985507246377,2.35,5.487764307679909,"[(1.2712747684321384, 1.7193177291998414)]",[1.6570503895712267]
1.7000000000000002,2.1,2.4,0.3992391379578253,"[(1.2829700343492971, 1.682970034349297)]",[1.6445625204590408]
1.7000000000000002,2.128985507246377,2.4,0.4185875658713577,"[(1.273581985655427, 1.7215049498328427)]",[1.6557651102027884]
1.7000000000000002,2.1,2.5,0.2330649018891906,"[(1.2871278684019358, 1.6871278684019355)]",[1.6331385510723677]
1.7000000000000002,2.128985507246377,2.5,0.7356948061601277,"[(1.2778464859216367, 1.7255545716028262)]",[1.6440553020210502]
1.7000000000000002,2.1,2.45,1.373815175107753,"[(1.2851024281224077, 1.685102428176271)]",[1.6386734062020116]
1.7000000000000002,2.128985507246377,2.45,0.6020359198483675,"[(1.2757691878394959, 1.7235817516462382)]",[1.64973124595543]
1.7000000000000002,2.157971014492753,2.45,0.5152327670199603,"[(1.266295348804824, 1.7625445427577107)]",[1.6604074568732716]
